week,job_hour_2h,city_id,avg_score_per_earner
16,82,1,2.335
16,86,1,0.985
16,88,1,1.37
16,100,1,3.665
16,108,1,0.635
16,110,1,1.1150000000000002
16,112,1,0.0750000000000001
16,114,1,8.325
16,116,1,9.02
16,122,1,1.7499999999999998
16,128,1,4.24
16,132,1,1.5025
16,138,1,4.625
16,140,1,2.16
16,142,1,8.34
16,144,1,1.885
16,148,1,2.8150000000000004
16,154,1,2.8775
16,160,1,18.175
16,162,1,1.4083333333333332
16,164,1,3.61
17,18,1,4.7700000000000005
17,20,1,4.175
17,22,1,2.765
17,24,1,1.7999999999999998
17,30,1,9.275
17,34,1,1.825
17,36,1,2.285
17,42,1,6.725
17,50,1,1.7600000000000005
17,54,1,15.75
17,64,1,14.64
17,70,1,8.475
17,72,1,3.835
17,76,1,5.4350000000000005
17,78,1,6.525
17,80,1,3.305
17,82,1,4.09
17,84,1,7.825
17,88,1,6.334999999999999
17,90,1,15.615000000000002
17,92,1,6.774999999999999
17,94,1,2.22
17,96,1,5.4
17,98,1,5.205
17,102,1,3.685
17,106,1,3.12
17,108,1,4.42
17,110,1,1.085
17,112,1,3.63
17,118,1,2.47
17,120,1,2.66
17,126,1,1.965
17,128,1,-0.0650000000000003
17,130,1,3.9825
17,134,1,0.4399999999999999
17,136,1,7.037500000000001
17,138,1,8.905
17,144,1,-0.4449999999999998
17,148,1,3.93
17,152,1,0.1099999999999998
17,156,1,3.1900000000000004
17,160,1,8.365
17,162,1,3.9975
17,166,1,1.0025
52,144,1,4.35
52,150,1,5.120000000000001
52,154,1,8.385
52,158,1,3.71
52,160,1,2.165
